ImageId,Label
25529,3
22380,0
26443,9
16033,3
532,5
9889,1
4609,9
11661,6
4261,7
4377,1
5829,1
16049,1
16377,9
18788,6
17222,1
17913,1
4166,9
20666,7
23789,8
13954,8
20460,1
8981,5
5248,8
16405,7
14005,7
23841,1
16971,6
16118,8
26163,1
12275,8
10847,0
26963,0
22655,6
3197,0
20693,2
1723,6
3285,7
16050,4
2025,2
10123,6
11862,7
23817,5
986,7
15507,3
812,4
2923,9
4848,0
7597,7
4229,2
18474,0
26258,6
19377,5
670,6
7197,8
4954,3
2572,8
17191,9
6471,5
17359,4
7492,9
2769,3
11150,9
27094,7
17889,4
13843,3
24357,4
4579,0
20508,3
22694,2
7442,6
24940,9
8991,2
10826,7
4012,6
23184,7
12191,2
15566,5
12867,6
22911,7
10317,9
17129,7
27713,7
25512,2
23694,8
21703,4
27721,2
3282,0
18031,7
11698,3
8871,2
2639,2
20340,9
26860,4
20635,9
9294,3
1859,5
8247,2
7936,2
16146,3
1987,0
26070,7
12280,0
21625,0
12408,5
26792,2
26723,8
20609,3
666,8
1432,7
14483,5
24376,2
26600,5
21223,8
11229,0
26071,0
18143,3
6816,4
16988,0
21437,9
21612,0
19574,7
19921,2
22801,8
2462,0
7786,3
117,1
10040,0
13235,1
26654,6
9372,4
12716,1
21686,8
9385,3
23358,1
1949,6
24437,6
21500,2
4218,3
3772,5
3112,6
3345,8
11616,7
977,8
24069,8
3024,0
9290,4
10115,5
15825,1
4692,6
12707,3
4986,5
24105,5
9242,5
14994,8
22640,5
24874,2
2072,4
12548,9
16230,2
25500,6
13171,9
25570,3
10915,0
8781,1
14184,8
4443,6
2862,4
22171,6
14815,6
6729,8
19739,4
23939,4
11952,4
2227,2
27074,9
23101,8
25316,2
22357,4
26217,6
24336,0
3975,7
13888,5
373,7
18430,1
20190,3
4960,0
14344,8
17089,5
8285,7
7417,9
17379,7
11348,8
1201,4
26057,4
14249,3
1802,0
13784,3
7177,7
14637,2
7069,0
10570,0
19324,7
16190,7
3686,7
21432,6
12478,5
5198,0
5488,1
11167,4
25848,3
18591,2
21283,9
19064,0
16232,5
16623,3
4284,6
3177,6
5133,3
10380,4
4323,9
20346,7
11720,9
24628,7
14760,1
11739,2
5642,0
15322,7
16458,8
2283,3
19543,9
7704,0
21654,8
2123,6
9993,1
21806,9
12870,2
11712,6
11011,2
2959,1
23570,5
18758,8
16064,7
10097,8
8160,1
15995,7
11383,4
27182,0
23548,2
17722,7
9515,3
6737,2
26662,2
18658,5
20264,4
8618,8
8691,7
10576,6
3537,6
20238,9
2861,3
19214,0
27110,3
27518,8
23340,9
25366,2
25099,8
7458,0
14407,1
20640,4
18424,5
18513,8
1312,7
20290,7
19365,8
11373,3
13054,9
23677,0
81,5
17122,8
18721,6
13019,0
1584,1
1930,4
16585,1
4807,4
960,2
10951,1
21874,4
21365,1
14570,0
26952,5
27738,0
10739,3
11323,4
7784,6
6451,0
13322,8
17829,6
21894,5
14767,6
12515,4
9927,5
23741,6
2954,9
17167,4
20144,8
14466,4
19829,0
733,3
808,6
23373,5
25237,0
22196,4
9120,7
1352,6
27805,1
5006,4
27963,9
9781,0
24932,9
10421,7
22597,9
2088,2
24713,7
16544,1
13759,2
7519,2
21193,7
11746,6
1589,0
18277,5
11302,1
27756,3
18308,3
3621,8
22157,6
27012,1
4749,1
24174,4
27711,3
1591,3
24468,0
19552,5
5039,3
11420,4
463,5
13218,7
21102,1
8710,5
21139,9
19423,7
19403,8
11730,7
17601,8
26828,3
16131,3
7981,0
2853,7
23453,0
24192,0
12604,1
1788,3
2724,8
22430,3
23607,2
6418,1
7284,0
18543,2
17989,0
23209,7
5755,9
821,3
6213,9
22124,0
11358,7
8905,9
8601,9
15590,7
8907,1
20033,5
21802,8
18529,6
1409,4
565,6
5496,4
22170,3
2592,3
15081,3
22850,2
23056,1
25970,0
20521,8
7315,2
12273,1
344,8
11822,3
17749,9
10214,1
2356,1
5059,2
1007,4
13937,3
11657,4
14464,2
6296,0
4231,3
19111,1
6065,1
19025,5
1251,6
13003,1
856,8
1855,7
1473,6
10046,4
24550,6
7953,9
5012,9
5083,6
16871,9
9276,8
5806,0
25336,5
11528,4
8086,2
9012,3
648,8
9962,7
3,9
22647,5
19960,5
24041,7
7601,4
8920,0
26204,2
15040,7
1728,6
20744,3
10892,1
6134,4
10292,2
2863,0
22921,2
4828,3
4028,5
24727,2
26249,1
22959,8
9136,7
7978,9
20029,9
25879,6
24225,5
11646,0
2989,7
10413,9
1876,0
4008,4
13183,3
26186,5
9497,6
14027,4
9520,7
24995,3
27976,3
13051,9
16338,6
25914,2
25262,3
15412,6
26358,3
17824,4
7548,3
19274,9
19104,4
26446,2
19339,9
19345,8
26511,2
12891,3
17244,3
20438,6
6792,5
17596,5
863,1
6149,7
916,6
8513,9
15652,9
5299,8
9091,6
3478,7
4680,7
16233,7
4044,1
27746,9
3916,0
19272,2
5060,5
10251,0
6555,4
13139,6
15664,6
5385,2
14481,7
9718,6
4997,3
23613,5
5461,8
17100,0
4936,2
2507,2
26998,3
14322,2
5673,1
10879,1
10990,0
19091,1
21368,1
15111,2
720,8
16413,5
2455,5
26950,8
18659,9
10093,1
14240,1
5827,6
9725,8
13705,0
13909,7
10143,3
14324,3
8271,5
16289,5
8622,7
7644,5
3698,5
17070,1
2220,7
20903,9
20471,0
14672,8
8888,9
9145,4
956,2
10719,8
26518,9
8973,1
20215,6
6534,7
16707,7
24098,4
14788,7
17481,4
9588,3
4202,3
3914,0
9846,7
14635,9
9458,2
4085,3
26430,9
17263,3
15190,8
19810,7
1983,6
11063,5
26196,9
21172,0
20142,2
2633,5
6776,7
4057,8
8955,4
19482,1
18372,0
23784,6
26007,8
19055,9
3816,3
1693,6
14050,9
8386,9
13665,7
10626,1
27772,4
22509,9
3048,8
26532,3
15048,3
4787,5
27660,0
22963,1
14616,8
10323,6
9577,1
19974,0
10884,2
15947,1
25289,7
12629,8
364,8
13203,7
13955,8
378,5
2568,9
23992,0
19925,7
23244,5
19461,7
3248,2
18704,8
20235,5
24291,1
8939,5
13770,0
15463,2
22191,2
14695,8
11361,0
5193,0
17373,5
20630,3
16310,1
10161,1
25891,6
23039,9
18678,9
20026,9
22912,9
5767,0
17186,4
3299,5
22984,1
2423,0
12855,4
17778,1
3823,8
610,4
21768,6
21677,1
10878,0
17877,4
3754,7
5015,2
20178,4
2234,1
15267,2
2315,0
22730,0
3730,3
6273,1
27116,0
24870,3
6445,9
21808,4
13079,2
21394,4
21910,7
7334,1
1521,5
817,0
1515,2
21929,9
3900,1
13194,8
13261,1
25515,2
12921,7
13892,6
9541,5
3392,1
6681,0
21858,3
6953,2
10215,0
10098,1
27972,0
21250,7
3103,8
14225,8
27079,2
13656,4
9663,2
12565,1
13887,9
4463,7
18911,6
18114,7
22629,5
4052,2
2173,2
1302,6
20245,4
24417,6
19383,0
5295,5
2376,1
6843,1
2669,7
23423,0
12834,3
17414,2
8071,3
19354,8
20097,1
21823,6
15338,7
9559,0
22280,6
26206,3
21400,7
24337,2
18857,6
22724,0
20326,8
7354,0
4804,9
15266,1
6716,8
16222,1
6143,2
21696,6
25314,1
3636,5
16308,1
3590,0
5935,6
27155,9
6603,5
1365,8
26281,1
27648,8
16462,3
8677,8
21472,4
16534,2
18596,8
23970,2
27458,7
4895,1
2058,3
3507,9
15894,1
1760,2
9566,0
2019,4
21899,8
4266,0
20000,6
8682,7
223,1
18651,0
6883,8
3972,1
16244,3
19399,1
25210,9
19004,8
25623,4
14770,4
927,9
18123,6
20083,6
845,2
18229,0
16007,7
24766,1
4868,0
9343,0
10910,7
6254,5
9219,4
1864,7
14434,0
12404,1
11402,5
3051,8
9724,1
19007,3
15287,0
10447,0
25677,3
13732,4
15052,6
16565,3
8239,6
9628,0
21258,2
8696,1
25648,0
15891,2
26646,9
16994,5
22857,8
19642,2
7640,4
20351,1
19938,3
20485,5
636,4
22081,6
13804,8
10860,4
23979,4
12736,1
16839,4
14649,3
16461,4
27172,8
21418,6
7604,0
4850,9
27366,5
542,2
26822,1
2041,7
27451,4
14239,2
25258,6
14569,2
3092,4
18862,5
21756,6
25611,6
8562,2
22598,5
13277,6
27027,8
7495,3
742,4
20410,6
2150,4
3901,1
12057,1
22839,2
17973,7
23681,3
3049,2
13032,5
18784,2
16294,6
26595,0
4537,7
15738,1
20164,7
8462,0
16723,4
18714,7
26211,2
13849,7
11643,2
4371,3
1086,7
13801,8
13628,7
20844,6
4664,2
16697,0
10982,2
88,3
8725,1
5391,0
878,1
10688,8
6249,1
241,8
20737,2
7722,0
9703,5
12671,4
20886,2
6480,3
14916,4
20805,7
17817,6
27510,4
6858,0
20428,9
11009,8
20439,0
1439,9
25920,8
10198,4
12835,7
13456,1
1256,5
9789,6
3037,6
22954,0
9671,6
5359,9
27651,0
13696,5
12591,6
23920,3
26013,0
22194,9
2754,9
20242,1
12648,6
24619,8
20652,6
22932,6
8537,5
16101,8
1742,5
1382,4
23991,1
22875,1
15806,0
19758,9
10783,6
16879,0
2147,0
4575,7
2934,3
3825,5
25628,5
19875,9
18496,8
8415,8
18834,0
21485,0
7141,7
14530,3
4523,6
7393,6
315,0
1445,4
24826,9
12594,4
24147,7
20554,1
14011,6
10382,5
19250,2
17549,7
10313,0
12416,6
1670,8
24911,5
18562,5
586,1
4686,8
13826,0
26635,1
14157,9
5796,8
346,0
26311,8
22617,7
8314,1
12918,2
4384,9
17835,8
4741,1
2188,1
23945,7
4232,8
16810,2
15215,3
19553,7
27125,8
20938,2
11461,2
11805,1
14376,9
17555,4
10725,0
18193,4
11206,1
17493,4
2017,0
10838,8
16394,7
6665,8
17155,2
4212,9
24674,7
19094,0
9563,1
7303,2
10145,3
15007,0
22519,6
18519,2
22571,5
1108,6
23464,2
3060,9
10560,8
6606,7
10687,9
26000,4
21778,5
24029,9
15055,8
19932,4
15211,3
5957,7
23168,7
16605,2
6612,6
7263,6
21680,4
14538,4
21641,9
16642,3
6861,6
6157,1
17696,4
21399,1
21551,9
13902,8
3387,9
8478,9
4774,9
19105,4
15558,2
23917,5
4381,3
15950,3
2848,1
3523,2
9757,1
26086,4
24086,3
23653,7
299,3
27513,6
19120,9
3859,2
9173,9
5615,8
25790,2
25634,2
16454,7
12818,3
20132,6
26853,7
20119,0
14287,1
12320,2
16414,5
6935,4
9271,7
6258,2
1153,8
8497,3
17459,1
1478,9
5267,5
26286,6
4096,7
3076,0
20302,1
18643,5
5807,4
14624,8
2352,4
22558,5
25469,6
19362,4
20378,0
20872,7
10876,9
22973,6
10711,3
2194,7
936,3
12534,8
11836,8
3409,3
23595,4
22068,3
2710,7
18287,7
14123,7
13300,0
20566,4
2519,8
7966,7
1640,8
14289,1
11244,5
12118,9
7077,5
11077,6
2820,1
15139,2
16545,5
7409,8
25516,4
7516,4
26837,8
19312,7
25354,5
23758,8
23166,6
27474,3
7241,1
18371,3
4490,8
568,1
5873,2
11237,8
8494,2
1423,3
16452,5
16243,7
1317,2
9537,2
19897,8
475,6
18248,3
4646,7
22929,4
11099,4
18939,9
17318,2
16596,2
18504,1
27635,9
24280,3
17013,8
24372,3
16074,6
11260,8
16228,5
7718,0
16924,7
15798,9
23200,8
9554,9
8421,2
20366,2
1074,6
7332,8
486,9
6360,1
26840,0
11609,0
26275,3
21844,5
24290,7
3635,5
3173,1
2232,2
10297,8
16321,3
15841,4
7783,7
19075,1
4209,1
515,5
23220,0
9180,8
18739,1
18122,4
1268,9
816,4
727,6
5908,0
26832,7
13255,7
21887,0
22654,8
20785,6
20216,1
20489,2
5790,0
9564,6
14261,8
3798,7
1412,1
801,1
3316,1
26879,1
20376,6
8015,2
14745,5
24715,7
23685,9
6091,7
26862,3
13758,9
19527,7
19194,7
2695,9
12276,7
3513,2
3201,8
2976,5
22705,3
15875,4
4859,3
15893,4
26044,9
9326,5
24670,2
2426,9
11405,0
1147,4
13075,0
23376,5
27279,0
8324,7
10942,3
5010,9
1078,1
22438,8
9917,1
1089,3
26869,8
26720,6
7518,8
7110,4
26014,4
15424,1
22112,6
11315,9
1560,0
10270,4
10395,7
24875,0
20907,2
8034,5
661,2
595,3
8988,7
1619,1
24278,6
15392,1
5718,0
23295,7
5549,8
18645,0
22663,6
18719,0
19473,7
22074,8
18778,6
25532,7
13332,2
1231,4
12841,6
8162,7
25479,7
7317,9
17360,3
17946,7
5128,9
13953,4
15997,6
25271,0
13710,2
23863,7
25332,4
10401,8
14153,8
3295,5
3596,6
5141,9
9650,5
25567,8
1863,6
25347,8
25796,9
13637,3
1856,4
11641,9
20433,3
19330,5
11577,2
27001,2
25497,1
20407,5
13428,5
752,9
27690,5
3100,1
4522,1
17944,0
26915,5
19518,9
9558,3
10141,6
19595,5
14043,3
25774,2
9054,9
4058,2
10701,6
4064,0
23800,2
23396,4
14039,1
24819,9
9275,5
16152,7
23941,0
24607,7
13812,5
23598,6
1004,7
14326,7
14596,8
21340,5
6582,3
14800,5
15982,1
4114,9
21872,3
9691,1
3876,2
18164,4
24167,9
21538,0
23734,2
22854,6
23733,3
22498,7
3101,2
2409,5
25025,2
10452,3
21366,3
20446,5
7207,6
25678,6
1784,0
2351,9
7761,5
11973,9
26125,5
24092,0
18916,2
12505,8
22878,5
17238,7
2407,1
27241,0
8927,8
19206,7
27120,0
8753,6
8270,4
4265,7
14728,6
18048,0
5737,8
229,1
11016,2
1068,0
24734,4
8336,8
21509,7
5759,6
26598,2
13126,3
9503,3
1943,0
15229,5
11419,4
10137,0
16595,4
937,7
7545,7
20522,1
13926,4
19953,2
13285,4
10800,8
11872,6
9955,3
27576,7
1400,4
1535,0
15556,0
25573,5
20531,9
8495,8
11173,2
3091,7
27374,3
3065,2
5056,3
10713,9
19766,7
22376,8
2935,7
16788,9
593,4
12312,9
15103,9
7753,0
24731,3
27281,9
2399,3
1115,0
2105,6
15427,1
23404,1
11623,4
14227,9
24630,9
13264,1
22372,8
16614,6
17285,5
25745,4
14301,7
16559,2
8114,0
24440,0
15405,1
12481,4
19681,2
21877,8
19629,4
16013,4
1984,4
6155,2
18421,7
4973,0
15567,1
27105,2
18932,0
13527,5
19332,9
8201,2
4134,2
14280,8
19961,7
20086,4
26638,3
8923,7
23366,9
3707,7
15754,9
11018,0
20867,9
19728,5
12436,3
25693,1
22789,5
25331,0
7331,3
24097,3
12932,5
13258,3
14461,6
596,6
11515,6
19854,7
15694,2
12531,1
23684,5
5570,9
10025,1
2418,4
7154,9
23129,8
6234,4
24189,0
23661,7
6185,7
3232,8
5249,4
4116,1
10470,3
12509,4
4750,3
9614,5
16240,5
8540,6
7338,0
19431,2
3240,8
5155,1
1138,7
26875,3
21849,7
7509,6
24899,3
27640,0
8782,2
13968,0
20731,6
18346,5
22333,4
14343,7
14218,1
25784,8
27294,7
18343,9
385,2
324,9
12637,4
13613,0
14253,8
21544,0
13726,3
1794,6
10918,9
8319,5
12330,1
14316,9
5119,9
24920,6
22593,3
7472,0
23757,6
27021,4
20775,7
16771,0
15391,7
22373,3
87,4
8360,5
8652,2
18729,0
24146,9
21553,8
962,9
9825,8
17690,3
163,4
1623,1
20884,9
12759,2
6025,9
4760,8
18178,7
26954,7
15059,2
18839,3
2823,0
11738,9
15042,8
17403,2
23538,2
26098,5
23844,9
11313,7
10345,9
4138,6
2354,7
3000,2
16264,8
3212,6
2591,9
24900,9
10983,6
3210,6
4123,2
6017,6
10496,7
1418,5
6318,8
27309,8
7199,1
20950,8
10519,6
24984,3
14402,6
10449,8
27325,5
13120,5
15849,7
295,9
9740,7
19323,1
5167,5
16052,0
8115,5
23107,1
19803,5
21699,4
27452,1
1881,4
20419,2
24961,7
14370,4
27455,3
27899,4
4538,8
11437,3
14119,6
11351,1
6028,7
10190,0
26854,6
27339,1
13422,4
6736,3
14097,1
26577,9
14512,9
24751,0
10083,9
23287,1
27834,4
20023,2
26771,0
23715,3
7040,5
15158,5
2218,3
6141,2
19844,9
23007,6
5894,9
19832,4
10954,1
2828,1
23041,5
25459,7
15478,9
22063,4
11299,8
2684,6
17542,1
23771,6
24539,4
22503,4
15181,5
26023,9
8600,7
24495,2
14734,7
12144,8
5705,7
18188,8
1832,6
13363,9
13185,2
10945,7
7806,5
24491,0
3542,0
10177,3
17683,2
10260,7
22221,2
1232,3
24460,6
5626,4
25223,9
7401,2
15629,7
27850,1
15516,8
21633,5
19170,5
5918,6
27895,9
15321,1
13284,6
23836,8
25428,0
25195,2
17529,0
6571,6
27161,4
19910,2
18427,3
18327,6
10977,4
2552,6
2010,1
27887,3
15790,9
27591,6
9761,7
10703,2
16245,3
26783,8
27989,9
26246,7
26616,9
6289,3
15603,9
4608,1
6608,1
24191,9
24085,7
22601,7
18025,6
5502,2
15294,1
20095,4
11792,2
19673,7
16076,9
14520,6
13900,0
4013,1
10007,8
23546,3
3999,1
19054,8
15620,1
16165,6
20524,0
7716,7
19306,5
3610,2
11408,9
14305,6
18486,3
827,0
24046,9
7094,8
4458,2
24439,1
22734,1
13222,9
17938,9
19675,0
4867,2
11498,1
18020,5
21698,3
18078,5
22258,0
10822,6
17853,6
27557,6
27941,6
1631,5
16960,6
12226,1
5929,5
7240,3
27779,8
20490,6
4046,5
19680,0
6509,3
12410,0
3342,9
25637,9
21224,0
18416,0
7187,6
11658,7
6758,7
20698,4
20425,6
4024,0
14828,1
14503,8
8224,9
13330,9
22106,0
23159,7
3095,5
17663,8
13414,6
13148,2
2618,1
12171,8
7456,5
12047,4
10941,9
13154,4
16821,1
24750,5
7350,8
13217,3
15482,0
2282,0
20690,9
25176,7
21113,8
10751,4
13657,1
18527,8
22328,1
16004,6
12134,3
12061,1
6865,3
9808,4
21154,7
25004,9
25513,6
8605,9
24234,4
23258,8
19114,7
12799,6
4720,0
16938,8
13537,8
25711,1
27429,3
1212,7
3868,9
1929,4
23288,2
19138,9
10970,0
8464,8
27148,3
4961,1
14522,2
3084,9
2456,6
18798,9
7918,5
10250,3
19722,4
24504,9
9200,3
18446,4
22505,8
765,4
16898,6
22490,7
14859,4
23465,0
9664,9
4032,4
21376,6
5620,5
8649,1
2468,3
6600,6
20047,4
10746,4
23102,7
19348,6
11586,0
24883,1
16144,3
26221,6
1446,8
3259,7
7526,4
18761,1
9467,5
4763,0
26092,3
3393,7
7084,0
22385,4
152,3
6268,4
22047,9
13432,0
17783,2
27528,6
9519,8
14589,9
3808,6
5405,9
24093,2
25095,2
9436,6
12321,1
557,7
1279,7
18924,9
14048,0
20304,3
4511,1
14001,3
2703,9
8787,6
16039,6
685,1
22412,6
5361,4
11770,5
4339,1
25088,7
20241,8
24454,5
9582,3
4676,8
18763,8
7565,5
8439,4
8745,5
11037,6
2495,9
27500,4
15599,2
20253,8
12630,7
26460,9
8164,3
15356,7
7192,5
25063,5
11653,2
25403,5
2175,7
15293,5
19006,1
11154,3
6522,5
13249,9
18132,8
2189,7
19322,7
15174,5
4613,1
14303,7
24862,9
20647,0
6463,2
1258,6
19481,7
25090,2
16286,5
3570,2
26596,6
9491,1
13063,4
5682,7
6876,8
18781,9
19524,4
7976,4
25883,7
27757,0
10998,7
20788,4
21515,2
24620,1
13814,9
16554,8
23584,5
2890,5
323,1
19789,7
12514,3
6907,3
20810,9
11532,7
5848,8
24723,4
9822,4
20663,6
15827,0
4083,9
15355,1
7941,0
10642,9
19843,1
27050,7
5913,3
12779,4
24848,1
22651,7
2236,7
43,4
4945,9
13929,6
11140,1
15328,7
9746,8
15985,1
17316,4
12915,4
24665,9
6725,2
24342,3
27312,5
10905,6
10245,6
6856,1
18295,1
9447,4
15562,5
26981,7
359,2
16965,8
14713,3
5552,8
3164,4
19890,9
3428,4
8634,9
22155,0
18574,1
2374,2
22956,7
8475,1
18854,3
21725,3
25828,9
8956,4
2938,2
25073,4
20243,1
19929,4
4994,8
11372,4
23986,1
4586,3
22500,8
4488,4
11648,4
19103,2
9083,5
11005,7
23666,6
22149,4
13594,6
11951,3
12010,2
20653,9
16762,9
16084,3
25947,0
22777,2
12743,8
19819,1
25576,7
19562,9
3956,1
22499,7
13609,5
25060,0
8490,2
13861,5
23754,6
26842,4
15316,6
9569,9
7031,5
22495,4
11755,1
14095,5
5283,1
5864,3
14573,7
20654,4
13795,2
10747,0
13179,8
13503,7
13390,7
2086,3
9395,1
8506,0
11367,3
20608,2
10015,3
8455,4
18956,3
7443,4
22237,7
19995,2
13531,3
5232,5
1909,9
190,0
17903,9
22533,7
26689,5
7928,2
22969,1
748,7
5490,8
6594,1
19162,9
25438,8
17906,7
26850,1
12852,8
18722,0
22275,4
25325,7
9493,9
19624,5
5976,0
7555,3
20122,9
18737,6
14582,6
14489,0
24636,4
12326,7
11886,5
23960,4
23999,5
17023,6
12382,2
17298,1
7223,4
3544,3
13584,6
5130,8
15861,6
9377,9
1768,5
17012,8
11492,9
17625,5
25980,4
23026,7
19074,7
3460,8
22719,9
10243,2
25156,6
19190,1
10672,7
13298,4
2140,6
4638,9
10585,7
5347,2
12901,6
4225,0
19416,4
6900,2
4510,8
26008,1
13361,1
12748,8
23162,6
23731,7
298,0
5923,2
8627,6
26087,3
15167,0
15721,2
18481,4
9556,4
9909,3
11531,5
23193,0
8975,1
26603,8
12624,1
6361,1
21239,0
3494,6
12039,6
15073,8
19385,0
26297,3
2141,6
2261,0
22029,2
19725,9
26247,8
12500,3
23410,3
13991,8
4146,0
654,2
674,3
3614,0
6382,6
25650,0
5784,2
21317,7
26570,5
9848,7
13810,8
26576,0
24914,8
5073,4
13863,0
13999,4
19968,7
1638,8
21261,2
27327,3
453,6
21632,9
7868,8
23969,4
15759,6
14727,2
3981,4
527,0
22320,4
26844,0
21327,5
16907,9
11745,8
6383,2
7717,1
394,9
19653,8
14985,5
1830,5
25997,1
20391,7
1286,1
9933,8
25930,8
23088,2
22728,8
7965,1
13680,5
708,4
25695,6
18642,7
13418,5
8045,9
13368,0
21932,1
12370,0
8339,1
19286,1
6478,2
17281,9
13279,9
26447,8
26956,2
19647,3
17537,9
18785,4
13378,7
6977,7
5418,3
22261,2
4478,1
2225,0
21165,0
21199,8
2154,6
15108,4
26591,1
675,8
14377,7
27158,1
4039,5
26489,2
15683,1
1169,4
14645,0
25655,8
17727,4
22578,8
10362,2
14896,5
1218,7
4189,1
10967,2
3369,1
25606,8
2230,1
23411,1
3524,8
1563,8
24399,9
19777,6
14934,6
7229,4
15532,1
24640,4
17016,8
7034,4
22337,1
7111,6
8684,7
333,1
13797,7
26709,4
2158,2
10556,2
3846,4
12294,1
7026,1
9143,7
20700,9
16890,2
3140,3
3559,8
16675,8
21628,4
26025,3
11813,9
21919,0
12539,4
8290,6
14444,0
9670,8
4872,9
3421,2
25253,0
14080,7
27171,2
11447,9
25000,0
244,8
10650,1
7887,7
13780,9
8732,5
22189,9
15715,3
21779,0
20126,6
13618,5
12701,4
1163,9
17170,8
5368,0
19343,3
15384,6
3143,8
16065,8
13722,7
15361,7
11917,4
25572,8
4131,1
9875,1
9070,9
26440,2
20272,9
3407,9
8140,6
7916,7
4060,1
26493,5
17501,5
2306,5
5898,2
5278,0
26510,5
4193,8
18234,0
4078,1
9250,9
13375,6
5022,9
3402,6
14923,4
798,6
13702,7
14709,9
8459,9
3121,6
25557,6
10700,8
19741,7
5242,8
11427,5
13911,3
12317,5
11201,4
12438,5
14135,4
16958,5
19678,9
4117,7
26652,3
11217,6
24725,5
13579,6
14973,1
14275,1
9019,1
27521,7
2287,5
1347,5
9657,6
13713,7
3966,9
4105,0
8112,1
12903,8
25547,8
13355,9
16508,7
613,3
17435,8
25016,1
25768,1
25350,6
7701,4
12538,0
25962,0
6299,4
8631,6
13248,5
15233,5
11980,4
5523,9
2708,2
17594,4
24694,8
20337,5
17201,1
9773,4
18077,9
24452,7
4856,8
24507,2
27507,8
1747,1
21864,2
18482,0
21080,1
11908,1
26398,8
13464,5
27211,7
23828,5
22030,0
15913,5
16284,6
7998,3
8867,2
8872,1
23433,5
16655,4
1397,7
8547,1
15273,9
4375,9
10764,7
24283,4
3571,6
19497,8
2627,9
9818,3
16576,2
6355,6
11525,9
1815,1
12754,6
2821,4
1121,8
23902,1
24177,6
27342,4
8158,6
19133,0
10944,3
7863,6
5954,6
11321,6
10003,5
6712,5
20411,7
10438,0
8514,4
14653,9
5051,5
1691,7
6275,9
13930,6
1549,9
11015,8
27214,4
7343,4
3273,5
25039,3
16349,3
6894,7
25583,3
26146,1
1114,1
15285,5
23307,0
6693,0
8124,8
26624,1
19689,0
19920,4
16992,8
18984,3
2896,9
10407,8
6358,7
21091,5
15539,8
17636,5
21450,6
12837,5
24199,5
17190,7
10019,7
9646,9
19019,1
16659,4
26894,5
12450,1
8835,5
9339,5
6901,3
7159,7
10264,8
24244,1
15514,8
25021,6
27350,3
27039,2
9758,2
27523,7
27946,6
18627,1
11067,8
19734,5
5623,0
26131,8
21025,1
11542,5
24462,2
26671,6
15454,6
19135,4
7491,0
25892,9
2131,2
19420,0
23322,9
23965,0
1314,5
20964,0
6271,1
11855,9
16456,0
2199,5
17831,2
9187,7
3479,4
22387,8
11238,0
27691,1
24782,2
10806,2
2284,2
16062,2
4165,1
25537,5
14957,1
22158,1
5346,0
3330,3
3985,8
19934,6
27538,0
18091,4
432,8
19436,4
15992,8
10707,5
17762,2
19224,6
21491,7
1902,0
6510,7
3030,9
4545,6
1694,5
18403,0
15112,5
27381,4
11519,4
13508,7
1538,9
3174,1
12864,4
22772,7
1906,9
4144,7
19193,8
3539,9
23157,4
576,4
4618,6
19795,7
14997,4
5876,1
9086,2
2957,7
13979,1
18622,0
1564,7
8912,2
25605,2
23670,1
2945,7
7496,1
16963,1
18526,3
4128,2
11078,8
6310,6
13020,1
21235,7
7687,6
13829,6
1152,7
13775,6
26579,8
26965,2
20102,5
24749,7
8063,0
18240,1
23113,3
5779,5
3910,1
11044,3
25851,6
4649,2
22243,3
21461,5
17993,1
10329,3
23392,5
18626,3
2216,6
5809,1
182,8
5892,9
27586,9
14823,2
14654,5
25208,2
1820,2
26581,0
6934,6
5453,7
15858,8
20263,2
1091,3
19316,4
10959,8
4215,4
14273,1
7859,4
11949,7
1971,9
17362,3
18167,1
14597,6
585,9
25729,6
15904,3
27247,7
2889,8
9433,4
23328,1
216,2
14079,3
12726,1
10868,5
15342,2
8898,5
11748,6
14803,6
10220,1
17512,4
25220,1
24352,6
19375,8
12883,0
17253,6
20473,1
8946,4
14215,9
6549,1
15383,9
20064,1
7137,2
1428,0
6859,0
11891,4
14563,1
287,7
6595,1
14415,6
3789,1
11374,5
10813,6
5429,6
5258,1
1718,0
8018,1
16838,4
18208,7
7963,7
2634,9
19310,0
27856,5
15292,1
26062,0
3921,0
1622,6
6400,0
5902,5
23951,0
26033,3
6899,5
6667,2
11125,3
26715,7
7935,6
24855,6
13383,1
22688,2
16794,1
25389,8
5484,2
17609,3
6304,0
27670,3
16593,2
12753,8
11179,1
15623,6
19908,2
17723,3
5468,5
2667,4
16735,7
11300,8
12464,9
133,6
10348,1
13554,4
162,0
21511,2
231,0
25720,6
25600,1
24774,4
11186,1
23474,3
23118,0
3932,0
12206,1
5203,8
412,0
15712,4
27453,0
25081,3
14182,9
5139,6
2816,5
19858,6
12592,7
20991,8
14661,1
10453,2
23551,6
13400,9
9745,3
26819,0
2629,6
2994,7
27311,8
27620,0
14032,3
7624,8
6819,1
4425,5
18187,7
8426,6
6321,6
19654,2
8344,2
7725,5
19298,2
20113,4
23907,6
25812,1
19418,9
26380,4
1116,5
12032,9
8829,3
13884,0
18803,7
907,8
17490,7
5699,0
2223,5
26614,8
18404,8
9727,7
6752,2
18503,2
7674,9
4983,8
10342,2
6783,2
7122,3
14806,5
19215,4
22009,5
15309,1
73,8
18851,7
27432,9
20165,6
17855,5
21800,8
27391,6
15245,4
4164,5
1377,5
26921,4
12458,7
14285,9
522,9
5054,3
23845,5
